replace only "TRANSLATE" text!
replace only "TRANSLATE" text!
replace only "TRANSLATE" text!
replace only "TRANSLATE" text!
replace only "TRANSLATE" text!
replace only "TRANSLATE" text!
replace only "TRANSLATE" text!
replace only "TRANSLATE" text!
replace only "TRANSLATE" text!
replace only "TRANSLATE" text!

"lang"
{
	"Language" "Spanish"
	"Tokens"
	{
		"ClientMod_RedCrosshair"					"Rojo"
		"[english]ClientMod_RedCrosshair"			"Red"
		
		"ClientMod_GreenCrosshair"					"Verde"
		"[english]ClientMod_GreenCrosshair"			"Green"
		
		"ClientMod_BlueCrosshair"					"Azul"
		"[english]ClientMod_BlueCrosshair"			"Blue"
		
		"ClientMod_AlphaCrosshair"					"Transparencia"
		"[english]ClientMod_AlphaCrosshair"			"Alpha"
		
		"ClientMod_SniperCrosshair"					"Mira en francotirador"
		"[english]ClientMod_SniperCrosshair"		"Сrosshair on sniper"
		
		"ClientMod_DynamicCrosshair"				"Mira dinámica"
		"[english]ClientMod_DynamicCrosshair"		"Dynamic crosshair"
		
		"ClientMod_DynamicShotCrosshair"			"Expansión en disparo"
		"[english]ClientMod_DynamicShotCrosshair"	"Expansion in shoot
		
		"ClientMod_Trash"							""
		"[english]ClientMod_Trash"					""
		
		"ClientMod_DotCrosshair"					"Punto"
		"[english]ClientMod_DotCrosshair"			"Dot"
		
		"ClientMod_StyleCrosshair"					"Multicolor"
		"[english]ClientMod_StyleCrosshair"			"Rainbow"
		
		"ClientMod_ThicknessDotCrosshair"			"Grosor del punto"
		"[english]ClientMod_ThicknessDotCrosshair"	"Thickness dot"
		
		"ClientMod_ThicknessCrosshair"				"Grosor"
		"[english]ClientMod_ThicknessCrosshair"		"Thickness"
		
		"ClientMod_ThicknessAddCrosshair"			"Mira adicional"
		"[english]ClientMod_ThicknessAddCrosshair"	"Additional crosshair"
		
		"ClientMod_SizeCrosshair"					"Tamaño"
		"[english]ClientMod_SizeCrosshair"			"Size"
		
		"ClientMod_OutlineCrosshair"				"Borde"
		"[english]ClientMod_OutlineCrosshair"		"Outline"
		
		"ClientMod_OutlineColorCrosshair"			"Color del borde"
		"[english]ClientMod_OutlineColorCrosshair"	"Outline color"
		
		"ClientMod_MainColorCrosshair"				"Color de la mira"
		"[english]ClientMod_MainColorCrosshair"		"Crosshair color"
		
		"ClientMod_SpreadCrosshair"						"Espaciado"
		"[english]ClientMod_SpreadCrosshair"			"Window size"
		
		"ClientMod_DynamicCrosshairToolTip"				"Expansión de la mira mientras corres y saltas"
		"[english]ClientMod_DynamicCrosshairToolTip"	"Expansion of crosshair while running and jumping"
		
		"ClientMod_SniperCrosshairToolTip"				"Mostrar mira en rifles de francotirador"
		"[english]ClientMod_SniperCrosshairToolTip"		"Show crosshair on sniper rifle"
		
		"ClientMod_CrosshairPage"					"Mira"
		"[english]ClientMod_CrosshairPage"			"Crosshair"
		
		"ClientMod_RadarPage"						"Radar"
		"[english]ClientMod_RadarPage"				"Radar"
		
		"ClientMod_GuiPage"							"Gui"
		"[english]ClientMod_GuiPage"				"Gui"
		
		"ClientMod_OtherPage"						"Otros"
		"[english]ClientMod_OtherPage"				"Other"
		
		"ClientMod_Enabled"							"Habilitado"
		"[english]ClientMod_Enabled"				"Enabled"
		
		"ClientMod_GreenRadar"						"Verde"
		"[english]ClientMod_GreenRadar"				"Green"
		
		"ClientMod_CenterRadar"						"Siempre Centrado"
		"[english]ClientMod_CenterRadar"			"Always centering"
		
		"ClientMod_ShowNameRadar"					"Mostrar nombre"
		"[english]ClientMod_ShowNameRadar"			"Show name"
		
		"ClientMod_ShowTrailRadar"					"Mostrar rastro"
		"[english]ClientMod_ShowTrailRadar"			"Show trail"
		
		"ClientMod_ShowHealthRadar"					"Mostrar salud"
		"[english]ClientMod_ShowHealthRadar"		"Show health"
		
		"ClientMod_BackgroundRadar"					"Fondo"
		"[english]ClientMod_BackgroundRadar"		"Background"
		
		"ClientMod_SizeRadar"						"Tamaño"
		"[english]ClientMod_SizeRadar"				"Size"
		
		"ClientMod_ScaleRadar"						"Escala"
		"[english]ClientMod_ScaleRadar"				"Scale"
		
		"ClientMod_NameSizeRadar"					"Tamaño del nombre"
		"[english]ClientMod_NameSizeRadar"			"Name size"
		
		"ClientMod_DotScaleRadar"					"Escala del jugador"
		"[english]ClientMod_DotScaleRadar"			"Player scale"
		
		"ClientMod_DotAlphaRadar"					"Transparencia del jugador"
		"[english]ClientMod_DotAlphaRadar"			"Player alpha"
		
		"ClientMod_ViewModelFov"					"ViewModel Fov"
		"[english]ClientMod_ViewModelFov"			"ViewModel Fov"
		
		"ClientMod_ViewModelFov_ToolTip"			"Determina el largo de brazos"
		"[english]ClientMod_ViewModelFov_ToolTip"	"Long arms"
		
		"ClientMod_RadioVolumeOther"				"Volumen de la radio"
		"[english]ClientMod_RadioVolumeOther"		"Radio volume"
		
		"ClientMod_RadioEventVolumeOther"			"Volumen de eventos"
		"[english]ClientMod_RadioEventVolumeOther"	"Event volume"
		
		"ClientMod_RagdollRemoveOther"				"Remover cuerpos"
		"[english]ClientMod_RagdollRemoveOther"		"Remove ragdoll"
		
		"ClientMod_HudBackgroundOther"				"Fondo del Hud"
		"[english]ClientMod_HudBackgroundOther"		"Hud background"
		
